CustomerID,Cluster
C12402,2
C12403,1
C12404,0
C12405,0
C12406,1
C12407,0
C12408,1
C12409,0
C12410,2
C12411,1
C12412,0
C12413,2
C12414,1
C12415,2
C12416,2
C12417,2
C12418,0
C12419,1
C12420,1
C12421,2
C12422,2
C12423,1
C12424,1
C12425,1
C12426,1
C12427,1
C12428,0
C12429,1
C12430,1
C12431,1
C12432,0
C12433,0
C12434,2
C12435,0
C12436,0
C12437,1
C12438,1
C12439,2
C12440,1
C12441,1
C12442,1
C12443,1
C12444,1
C12445,1
C12446,0
C12447,1
C12448,1
C12449,1
C12450,1
C12451,1
C12452,1
C12453,1
C12454,1
C12455,0
C12456,2
C12457,0
C12458,2
C12459,1
C12460,2
C12461,1
C12462,2
C12463,1
C12464,0
C12465,2
C12466,1
C12467,1
C12468,0
C12469,1
C12470,2
C12471,0
C12472,2
C12473,0
C12474,1
C12475,1
C12476,2
C12477,1
C12478,1
C12479,0
C12480,1
C12481,2
C12482,1
C12483,1
C12484,1
C12485,1
C12486,1
C12487,1
C12488,1
C12489,0
C12490,1
C12491,1
C12492,1
C12493,0
C12494,0
C12495,2
C12497,2
C12498,1
C12499,1
C12500,1
C12501,2
C12502,1
C12503,1
C12504,1
C12505,0
C12506,2
C12507,1
C12508,1
C12509,1
C12510,1
C12511,2
C12512,1
C12513,2
C12514,0
C12515,2
C12516,2
C12517,0
C12518,0
C12519,1
C12520,2
C12521,1
C12522,2
C12523,1
C12524,1
C12525,1
C12526,1
C12527,0
C12528,2
C12529,1
C12530,1
C12531,0
C12532,1
C12533,1
C12534,1
C12535,1
C12536,1
C12537,2
C12538,1
C12539,2
C12540,1
C12541,2
C12542,0
C12543,2
C12544,2
C12545,0
C12546,1
C12547,0
C12548,1
C12549,2
C12550,1
C12551,0
C12552,1
C12553,1
C12554,1
C12555,1
C12556,1
C12557,1
C12558,1
C12559,2
C12560,1
C12561,2
C12562,2
C12563,2
C12564,2
C12565,1
C12566,1
C12567,1
C12568,1
C12569,2
C12570,1
C12571,1
C12572,0
C12573,0
C12574,0
C12575,1
C12576,1
C12577,0
C12578,1
C12579,1
C12580,0
C12581,1
C12582,1
C12583,1
C12584,1
C12585,1
C12586,1
C12587,2
C12588,1
C12589,0
C12590,2
C12591,1
C12592,1
C12593,2
C12594,1
C12595,1
C12596,0
C12597,0
C12598,1
C12599,1
C12600,1
C12601,0
C12602,1
C12603,2
C12604,1
C12605,2
C12606,1
C12607,1
C12608,0
C12609,1
C12610,1
C12611,1
C12612,1
C12613,1
C12614,1
C12615,1
C12616,1
C12617,1
C12618,1
C12619,1
C12620,2
C12621,1
C12622,2
C12623,1
C12624,0
C12625,0
C12626,1
C12627,1
C12628,2
C12629,2
C12630,1
C12631,1
C12632,1
C12633,1
C12634,0
C12635,2
C12636,1
C12637,1
C12638,1
C12639,1
C12640,1
C12641,0
C12642,1
C12643,1
C12644,1
C12645,2
C12646,1
C12647,0
C12648,2
C12650,1
C12651,2
C12652,1
C12653,2
C12654,2
C12655,1
C12656,2
C12657,0
C12658,1
C12659,1
C12660,1
C12661,0
C12663,1
C12664,1
C12665,1
C12666,1
C12667,0
C12668,1
C12669,2
C12670,2
C12671,1
C12672,2
C12673,1
C12674,2
C12675,2
C12676,1
C12677,1
C12678,1
C12679,1
C12680,1
C12681,1
C12682,2
C12683,2
C12684,2
C12685,1
C12686,1
C12687,1
C12688,2
C12689,0
C12690,1
C12691,1
C12692,1
C12693,1
C12694,1
C12695,2
C12696,1
C12697,1
C12698,1
C12699,1
C12700,1
C12701,2
C12702,1
C12703,1
C12704,1
C12705,0
C12706,1
C12707,2
C12708,2
C12709,2
C12710,1
C12712,0
C12713,1
C12714,1
C12715,1
C12716,2
C12717,1
C12718,1
C12719,2
C12720,2
C12721,1
C12722,2
C12723,1
C12724,1
C12725,1
C12726,2
C12727,1
C12728,1
C12729,1
C12730,1
C12731,1
C12732,1
C12733,0
C12734,2
C12735,1
C12736,1
C12737,2
C12738,1
C12739,0
C12740,1
C12741,0
C12742,1
C12743,1
C12744,1
C12745,1
C12746,2
C12747,1
C12748,0
C12749,2
C12750,2
C12751,1
C12752,1
C12753,2
C12754,2
C12755,1
C12756,1
C12757,2
C12758,2
C12759,2
C12760,1
C12761,2
C12762,2
C12763,1
C12764,0
C12765,0
C12766,1
C12767,2
C12768,1
C12769,1
C12770,2
C12771,1
C12772,2
C12773,2
C12774,0
C12775,0
C12776,2
C12777,1
C12778,1
C12779,1
C12780,1
C12781,1
C12782,1
C12783,2
C12784,1
C12786,1
C12787,0
C12788,1
C12789,1
C12790,0
C12791,1
C12792,1
C12793,1
C12794,1
C12795,0
C12796,1
C12797,1
C12798,1
C12799,0
C12800,1
C12801,0
C12802,1
C12803,1
C12804,2
C12805,2
C12806,0
C12807,2
C12808,2
C12809,1
C12810,1
C12811,1
C12812,1
C12813,1
C12814,1
C12815,2
C12816,1
C12818,1
C12819,1
C12820,2
C12821,2
C12822,1
C12823,1
C12824,0
C12825,2
C12826,1
C12827,1
C12828,1
C12829,0
C12830,1
C12831,1
C12832,1
C12833,1
C12834,2
C12835,2
C12836,0
C12837,1
C12838,0
C12839,0
C12840,0
C12841,2
C12842,2
C12843,1
C12844,0
C12845,1
C12846,1
C12847,1
C12848,1
C12849,1
C12850,1
C12851,1
C12852,1
C12853,1
C12854,1
C12855,0
C12857,1
C12858,0
C12859,2
C12860,2
C12861,1
C12862,1
C12863,0
C12864,1
C12865,1
C12866,1
C12867,1
C12868,1
C12869,1
C12871,1
C12872,1
C12873,2
C12874,0
C12875,1
C12876,1
C12877,2
C12878,1
C12879,1
C12880,1
C12881,0
C12883,0
C12884,1
C12885,0
C12886,1
C12887,1
C12888,0
C12889,1
C12890,1
C12891,1
C12892,1
C12893,0
C12894,1
C12895,1
C12896,1
C12897,2
C12898,0
C12899,1
C12900,1
C12901,1
C12902,1
C12903,1
C12904,0
C12905,0
C12906,1
C12907,1
C12908,1
C12909,1
C12910,2
C12911,2
C12912,2
C12913,1
C12914,1
C12915,0
C12916,0
C12917,1
C12918,1
C12919,0
C12920,1
C12921,2
C12922,2
C12923,1
C12924,1
C12925,0
C12926,1
C12927,1
C12928,2
C12929,0
C12930,1
C12931,1
C12932,1
C12933,1
C12934,1
C12935,1
C12936,1
C12937,1
C12938,1
C12939,1
C12941,1
C12943,2
C12944,1
C12945,1
C12946,2
C12947,1
C12948,1
C12949,1
C12950,1
C12951,2
C12952,0
C12953,2
C12954,0
C12955,1
C12956,1
C12957,1
C12958,1
C12959,1
C12960,1
C12961,1
C12962,2
C12963,1
C12964,1
C12965,1
C12966,1
C12967,1
C12968,1
C12969,1
C12970,2
C12971,2
C12972,2
C12973,2
C12974,1
C12975,1
C12976,1
C12977,1
C12978,2
C12979,1
C12980,1
C12981,2
C12982,2
C12983,1
C12984,1
C12985,1
C12986,1
C12987,0
C12988,0
C12989,1
C12990,1
C12991,1
C12992,1
C12993,1
C12994,1
C12995,1
C12996,1
C12997,0
C12998,1
C12999,2
C13000,1
C13001,1
C13002,2
C13004,1
C13005,1
C13006,1
C13007,1
C13008,2
C13009,1
C13011,1
C13012,2
C13013,0
C13014,2
C13015,1
C13016,1
C13017,0
C13018,1
C13019,1
C13020,1
C13021,1
C13022,2
C13023,2
C13024,1
C13025,1
C13026,1
C13027,2
C13028,1
C13029,1
C13031,1
C13032,1
C13033,1
C13034,2
C13035,1
C13036,1
C13037,1
C13038,0
C13039,1
C13040,1
C13041,2
C13042,1
C13043,1
C13044,1
C13045,1
C13046,1
C13047,2
C13048,0
C13049,2
C13050,1
C13051,2
C13052,2
C13053,2
C13054,1
C13056,1
C13057,1
C13058,0
C13059,1
C13060,1
C13061,2
C13062,1
C13063,1
C13064,0
C13065,1
C13066,0
C13067,2
C13068,1
C13069,1
C13070,1
C13071,1
C13072,1
C13073,0
C13074,1
C13076,1
C13077,0
C13078,2
C13079,1
C13080,1
C13081,1
C13082,1
C13083,1
C13084,2
C13085,1
C13086,1
C13087,1
C13088,1
C13089,1
C13090,2
C13091,1
C13092,1
C13093,1
C13094,1
C13095,0
C13096,0
C13097,1
C13098,1
C13099,0
C13100,1
C13101,1
C13102,0
C13103,2
C13104,1
C13105,1
C13106,1
C13107,1
C13108,1
C13109,0
C13110,1
C13111,0
C13112,1
C13113,2
C13114,1
C13115,1
C13116,2
C13117,1
C13118,1
C13119,0
C13120,1
C13121,2
C13122,1
C13123,1
C13124,2
C13125,2
C13126,1
C13127,2
C13128,2
C13129,1
C13130,1
C13131,1
C13132,1
C13133,1
C13134,2
C13135,1
C13136,1
C13137,1
C13138,1
C13139,1
C13140,1
C13141,1
C13142,1
C13143,1
C13144,0
C13145,1
C13146,1
C13147,1
C13148,0
C13149,1
C13150,1
C13151,2
C13152,2
C13153,1
C13154,1
C13155,1
C13156,1
C13157,1
C13158,0
C13159,1
C13160,1
C13161,1
C13162,1
C13163,1
C13164,1
C13165,1
C13166,1
C13167,1
C13168,1
C13169,2
C13170,1
C13171,2
C13172,2
C13173,1
C13174,1
C13175,1
C13176,1
C13178,1
C13179,2
C13180,1
C13181,1
C13182,1
C13183,0
C13184,1
C13185,2
C13186,1
C13187,1
C13188,1
C13189,2
C13190,1
C13191,1
C13192,1
C13193,2
C13194,1
C13195,0
C13196,2
C13197,2
C13198,1
C13199,2
C13200,1
C13201,0
C13202,1
C13203,1
C13204,1
C13205,2
C13206,1
C13207,1
C13208,0
C13209,1
C13210,2
C13211,1
C13212,1
C13213,0
C13214,1
C13215,2
C13216,1
C13217,2
C13218,1
C13219,1
C13220,1
C13221,1
C13222,1
C13223,1
C13224,1
C13225,2
C13226,1
C13227,1
C13228,1
C13229,2
C13230,0
C13231,2
C13232,1
C13233,1
C13234,1
C13235,0
C13236,0
C13237,1
C13238,1
C13239,1
C13240,1
C13241,0
C13242,2
C13243,2
C13244,1
C13245,2
C13246,0
C13247,1
C13248,2
C13249,1
C13250,0
C13251,1
C13252,1
C13253,1
C13254,1
C13255,2
C13257,1
C13258,1
C13259,1
C13260,1
C13261,1
C13262,0
C13263,1
C13264,1
C13265,1
C13266,1
C13267,1
C13268,1
C13269,2
C13270,1
C13271,0
C13272,0
C13273,1
C13275,1
C13276,1
C13277,0
C13278,1
C13279,1
C13280,1
C13282,1
C13283,2
C13284,1
C13285,2
C13286,1
C13287,1
C13288,0
C13289,1
C13290,2
C13291,2
C13292,1
C13293,0
C13294,1
C13295,1
C13296,0
C13297,2
C13298,1
C13299,1
C13300,1
C13301,1
C13302,1
C13303,2
C13304,1
C13305,2
C13306,1
C13307,1
C13308,1
C13309,1
C13310,1
C13312,1
C13313,2
C13314,2
C13315,2
C13316,1
C13317,1
C13318,1
C13319,1
C13320,1
C13321,1
C13322,0
C13323,1
C13324,1
C13325,1
C13326,2
C13327,1
C13328,0
C13329,1
C13330,1
C13331,1
C13332,0
C13333,1
C13334,0
C13335,0
C13336,1
C13337,2
C13338,1
C13339,1
C13340,1
C13341,1
C13342,1
C13343,1
C13344,1
C13345,0
C13346,1
C13347,2
C13348,1
C13349,1
C13350,1
C13351,1
C13352,1
C13353,2
C13354,1
C13355,2
C13356,2
C13357,1
C13358,2
C13359,2
C13360,1
C13361,0
C13362,1
C13363,2
C13364,0
C13365,2
C13366,1
C13367,2
C13368,2
C13369,0
C13370,1
C13371,2
C13372,1
C13373,1
C13374,2
C13375,1
C13376,0
C13377,2
C13378,1
C13379,1
C13380,1
C13381,0
C13382,1
C13383,1
C13384,1
C13385,2
C13386,0
C13387,1
C13388,1
C13389,1
C13390,1
C13391,1
C13392,2
C13393,1
C13394,2
C13395,1
C13396,2
C13397,1
C13398,1
C13399,1
C13400,1
C13401,1
C13402,2
C13403,1
C13404,1
C13405,1
C13406,1
C13407,1
C13408,0
C13409,0
C13410,1
C13411,1
C13412,1
C13413,1
C13414,0
C13416,2
C13417,1
C13418,1
C13419,0
C13420,0
C13421,1
C13422,1
C13423,1
C13424,1
C13425,1
C13426,2
C13427,1
C13428,1
C13429,1
C13430,1
C13431,0
C13432,1
C13433,1
C13434,2
C13435,1
C13436,1
C13437,1
C13439,2
C13440,1
C13441,1
C13442,2
C13443,0
C13444,2
C13445,1
C13446,0
C13447,2
C13448,2
C13449,1
C13450,1
C13451,1
C13452,0
C13453,1
C13454,1
C13455,2
C13456,2
C13457,1
C13458,1
C13459,1
C13460,2
C13461,1
C13462,2
C13463,1
C13464,1
C13465,1
C13466,1
C13467,1
C13468,1
C13469,2
C13470,1
C13471,1
C13472,1
C13473,1
C13474,1
C13475,0
C13476,1
C13478,1
C13479,0
C13480,1
C13481,1
C13482,1
C13483,1
C13484,1
C13485,0
C13486,1
C13487,2
C13488,1
C13489,1
C13490,2
C13491,1
C13492,1
C13493,1
C13494,2
C13495,0
C13496,1
C13497,2
C13498,1
C13499,1
C13500,1
C13501,0
C13502,1
C13503,1
C13504,1
C13505,0
C13506,2
C13507,1
C13508,0
C13509,2
C13510,2
C13511,2
C13512,1
C13513,1
C13514,1
C13515,1
C13516,1
C13517,2
C13518,1
C13519,1
C13520,0
C13521,1
C13522,1
C13523,1
C13524,1
C13525,1
C13526,1
C13527,1
C13528,1
C13529,1
C13530,1
C13531,1
C13532,0
C13533,1
C13534,1
C13535,1
C13536,1
C13537,2
C13538,1
C13539,1
C13540,1
C13541,1
C13542,1
C13543,0
C13544,1
C13545,2
C13546,1
C13547,1
C13548,1
C13549,0
C13550,1
C13551,0
C13552,1
C13553,1
C13554,1
C13555,1
C13556,1
C13557,0
C13558,2
C13559,1
C13560,1
C13561,1
C13562,1
C13563,1
C13564,0
C13565,1
C13566,1
C13567,2
C13568,1
C13569,1
C13570,1
C13571,1
C13572,0
C13573,0
C13574,1
C13575,1
C13576,0
C13577,1
C13578,2
C13579,1
C13580,2
C13581,2
C13582,0
C13583,1
C13584,1
C13585,1
C13586,1
C13587,2
C13588,0
C13589,1
C13591,1
C13592,1
C13593,0
C13594,2
C13596,2
C13597,1
C13598,2
C13599,2
C13600,2
C13601,1
C13602,0
C13603,1
C13604,1
C13605,1
C13606,2
C13607,1
C13608,1
C13610,0
C13611,1
C13612,1
C13613,0
C13614,2
C13615,1
C13616,2
C13617,1
C13618,1
C13619,2
C13620,0
C13621,0
C13622,0
C13623,1
C13624,1
C13625,1
C13626,1
C13627,0
C13628,2
C13629,2
C13630,0
C13631,1
C13632,2
C13633,2
C13634,1
C13635,2
C13636,2
C13637,0
C13638,1
C13639,2
C13640,0
C13641,1
C13642,1
C13643,1
C13644,0
C13645,2
C13646,1
C13647,2
C13648,2
C13649,1
C13650,1
C13651,1
C13652,2
C13653,0
C13654,1
C13655,2
C13656,2
C13657,1
C13658,1
C13659,1
C13660,2
C13661,1
C13662,2
C13663,1
C13664,1
C13665,1
C13666,1
C13668,1
C13669,1
C13670,2
C13671,2
C13672,2
C13673,1
C13674,1
C13675,2
C13676,1
C13677,0
C13678,1
C13679,1
C13680,1
C13681,1
C13682,1
C13683,1
C13684,1
C13685,0
C13686,0
C13687,1
C13688,1
C13689,2
C13690,1
C13691,1
C13692,2
C13693,1
C13694,2
C13695,1
C13696,1
C13697,1
C13698,0
C13699,1
C13701,1
C13702,1
C13703,1
C13704,1
C13705,1
C13706,2
C13707,1
C13708,1
C13709,0
C13710,1
C13711,0
C13712,1
C13713,1
C13714,1
C13715,1
C13717,2
C13718,1
C13719,1
C13720,1
C13721,1
C13722,1
C13723,1
C13724,1
C13725,2
C13726,2
C13727,2
C13728,1
C13729,1
C13730,1
C13731,1
C13732,2
C13733,1
C13734,1
C13735,1
C13736,0
C13737,2
C13738,1
C13739,1
C13740,0
C13741,2
C13742,1
C13743,1
C13744,2
C13745,1
C13746,0
C13747,2
C13748,2
C13749,1
C13750,2
C13751,1
C13752,2
C13753,0
C13754,1
C13755,0
C13756,1
C13757,1
C13758,1
C13759,2
C13760,1
C13761,1
C13762,0
C13763,1
C13764,1
C13765,1
C13767,0
C13768,2
C13769,1
C13770,2
C13771,1
C13772,1
C13773,0
C13774,1
C13775,0
C13776,1
C13777,1
C13778,0
C13779,1
C13780,0
C13781,2
C13782,1
C13783,1
C13784,1
C13785,2
C13786,0
C13787,1
C13788,1
C13789,1
C13790,1
C13791,0
C13792,0
C13793,1
C13794,1
C13795,0
C13796,0
C13797,1
C13798,1
C13799,0
C13800,2
C13801,1
C13802,0
C13803,1
C13804,2
C13805,1
C13806,0
C13807,1
C13809,1
C13810,0
C13811,1
C13812,0
C13813,0
C13814,1
C13815,1
C13816,0
C13817,2
C13819,1
C13820,1
C13821,1
C13822,2
C13823,1
C13824,1
C13825,0
C13826,2
C13827,2
C13828,1
C13829,1
C13830,1
C13831,0
C13832,1
C13833,1
C13834,1
C13835,0
C13836,0
C13837,1
C13838,1
C13839,0
C13840,0
C13841,2
C13842,2
C13843,2
C13844,0
C13845,1
C13846,1
C13847,1
C13848,0
C13849,1
C13850,0
C13851,1
C13852,1
C13853,1
C13855,1
C13856,2
C13857,1
C13858,2
C13859,1
C13860,2
C13861,1
C13862,1
C13863,1
C13864,0
C13865,2
C13866,1
C13867,2
C13868,1
C13869,2
C13870,1
C13871,1
C13872,1
C13873,2
C13874,2
C13875,0
C13876,1
C13877,0
C13878,2
C13879,1
C13881,1
C13882,1
C13883,2
C13884,2
C13885,1
C13886,0
C13887,1
C13888,1
C13889,2
C13890,1
C13891,0
C13892,1
C13893,0
C13894,1
C13895,1
C13896,0
C13897,1
C13898,2
C13899,0
C13900,1
C13901,1
C13902,0
C13903,1
C13904,0
C13905,1
C13906,1
C13907,1
C13908,0
C13909,1
C13910,1
C13911,1
C13912,2
C13913,1
C13914,2
C13915,0
C13916,1
C13917,1
C13918,1
C13919,1
C13920,1
C13921,1
C13922,1
C13923,1
C13924,1
C13925,1
C13926,2
C13927,1
C13928,1
C13929,2
C13930,2
C13931,0
C13932,1
C13933,2
C13934,1
C13935,1
C13936,0
C13937,1
C13938,0
C13939,1
C13940,1
C13941,1
C13942,1
C13943,1
C13944,0
C13945,2
C13946,1
C13947,1
C13948,2
C13949,1
C13950,1
C13951,1
C13952,1
C13953,1
C13954,0
C13955,1
C13956,1
C13957,1
C13958,1
C13959,1
C13960,1
C13961,1
C13962,1
C13964,1
C13965,1
C13966,0
C13967,2
C13968,0
C13969,2
C13970,1
C13971,0
C13972,1
C13973,1
C13974,1
C13975,1
C13977,1
C13978,0
C13979,1
C13980,0
C13981,2
C13982,1
C13983,1
C13984,2
C13985,0
C13986,2
C13987,1
C13988,0
C13989,1
C13990,1
C13991,1
C13992,1
C13993,0
C13994,1
C13995,0
C13996,0
C13997,0
C13998,1
C13999,2
C14000,1
C14001,1
C14002,1
C14003,1
C14004,1
C14005,2
C14006,1
C14007,1
C14008,1
C14009,1
C14010,1
C14011,1
C14012,1
C14013,1
C14014,1
C14015,0
C14016,2
C14017,1
C14018,2
C14019,1
C14020,0
C14021,1
C14022,1
C14023,1
C14024,1
C14026,1
C14027,1
C14028,1
C14029,1
C14030,1
C14031,1
C14032,2
C14033,2
C14034,1
C14035,1
C14036,2
C14037,1
C14038,1
C14039,1
C14040,0
C14041,2
C14042,1
C14043,0
C14044,1
C14045,1
C14046,1
C14047,1
C14048,0
C14049,1
C14050,0
C14051,1
C14052,1
C14053,1
C14054,1
C14055,2
C14056,2
C14057,1
C14058,1
C14059,0
C14060,1
C14061,1
C14062,1
C14063,1
C14064,1
C14065,0
C14066,0
C14067,0
C14068,1
C14069,1
C14070,1
C14071,1
C14072,2
C14073,1
C14074,1
C14075,1
C14076,1
C14077,1
C14078,1
C14079,1
C14080,0
C14081,1
C14082,0
C14083,1
C14084,1
C14085,1
C14086,2
C14087,1
C14088,1
C14089,1
C14090,1
C14091,1
C14092,1
C14094,1
C14095,1
C14096,2
C14097,1
C14098,1
C14099,1
C14100,0
C14101,2
C14102,1
C14103,1
C14104,1
C14105,1
C14106,1
C14107,1
C14108,2
C14109,0
C14111,1
C14112,2
C14113,1
C14114,1
C14115,0
C14116,1
C14117,0
C14119,2
C14120,0
C14121,0
C14122,2
C14123,1
C14124,0
C14125,1
C14126,0
C14127,0
C14128,0
C14129,1
C14130,2
C14131,2
C14132,2
C14133,0
C14134,1
C14135,1
C14136,2
C14137,1
C14138,1
C14139,0
C14140,1
C14141,1
C14142,2
C14143,1
C14144,0
C14145,1
C14146,1
C14147,0
C14148,1
C14149,1
C14150,1
C14151,1
C14152,1
C14153,1
C14154,2
C14155,2
C14156,1
C14157,2
C14158,1
C14159,1
C14161,2
C14162,1
C14163,1
C14164,1
C14165,1
C14166,0
C14167,1
C14168,1
C14169,1
C14170,1
C14171,2
C14172,1
C14173,1
C14174,1
C14175,1
C14177,1
C14178,2
C14179,1
C14180,1
C14181,2
C14182,1
C14183,1
C14184,1
C14185,2
C14186,1
C14187,1
C14188,1
C14189,1
C14190,2
C14191,1
C14192,1
C14193,1
C14194,1
C14195,2
C14196,1
C14197,0
C14198,1
C14199,1
C14200,2
C14201,1
C14202,0
C14203,1
C14204,1
C14205,2
C14206,1
C14207,2
C14208,0
C14209,1
C14210,1
C14211,2
C14212,1
C14213,2
C14214,1
C14215,1
C14216,2
C14217,1
C14218,0
C14219,2
C14220,1
C14221,0
C14222,1
C14223,1
C14224,1
C14225,0
C14226,1
C14227,1
C14228,0
C14229,1
C14230,1
C14231,1
C14232,1
C14233,1
C14234,1
C14235,0
C14236,1
C14237,1
C14238,0
C14239,1
C14240,0
C14241,2
C14242,0
C14243,1
C14244,1
C14245,2
C14246,1
C14247,1
C14248,2
C14249,0
C14250,1
C14251,0
C14252,1
C14253,2
C14254,0
C14255,2
C14256,0
C14257,1
C14258,1
C14259,2
C14260,2
C14261,1
C14262,0
C14263,1
C14264,2
C14265,1
C14266,0
C14267,1
C14268,1
C14269,1
C14270,1
C14271,0
C14272,1
C14273,1
C14274,1
C14275,1
C14276,1
C14277,0
C14278,1
C14279,1
C14280,1
C14281,1
C14282,1
C14283,0
C14284,1
C14285,1
C14286,1
C14287,1
C14288,1
C14289,1
C14290,1
C14291,2
C14292,1
C14293,1
C14294,2
C14295,1
C14297,1
C14298,1
C14299,1
C14300,1
C14301,0
C14302,1
C14303,1
C14304,1
C14305,1
C14306,1
C14307,1
C14308,1
C14309,1
C14310,1
C14311,2
C14312,2
C14313,2
C14314,1
C14315,1
C14316,1
C14317,1
C14318,1
C14319,1
C14320,1
C14322,0
C14323,1
C14324,0
C14325,1
C14326,1
C14327,1
C14328,2
C14329,1
C14330,0
C14331,0
C14332,1
C14333,2
C14334,0
C14335,1
C14336,1
C14337,2
C14338,0
C14339,1
C14340,1
C14341,2
C14342,1
C14343,1
C14344,1
C14345,1
C14346,2
C14347,1
C14348,2
C14349,1
C14350,0
C14351,1
C14352,1
C14353,0
C14354,2
C14355,1
C14356,1
C14357,2
C14358,0
C14359,2
C14360,1
C14361,1
C14362,1
C14363,1
C14364,1
C14365,1
C14366,1
C14367,2
C14368,1
C14369,1
C14370,2
C14371,1
C14372,1
C14373,1
C14374,2
C14375,1
C14376,1
C14377,1
C14378,0
C14379,1
C14380,1
C14381,2
C14382,0
C14383,1
C14384,0
C14385,1
C14386,1
C14387,1
C14388,1
C14389,1
C14390,0
C14391,2
C14392,2
C14393,1
C14394,0
C14395,1
C14396,1
C14397,1
C14398,1
C14399,1
C14400,0
C14401,1
C14402,0
C14403,0
C14404,1
C14405,0
C14406,1
C14407,1
C14408,1
C14409,0
C14410,1
C14411,1
C14412,1
C14413,2
C14414,0
C14415,0
C14416,1
C14417,0
C14418,1
C14419,2
C14421,1
C14422,1
C14423,1
C14424,1
C14425,1
C14426,1
C14427,1
C14428,1
C14429,1
C14430,1
C14431,2
C14432,1
C14433,2
C14434,1
C14435,2
C14436,2
C14437,1
C14439,1
C14440,1
C14441,1
C14442,1
C14443,1
C14444,1
C14445,1
C14447,0
C14448,1
C14449,1
C14450,1
C14451,2
C14452,1
C14453,1
C14455,0
C14456,1
C14457,1
C14458,1
C14459,1
C14460,1
C14461,0
C14462,2
C14463,1
C14464,1
C14465,1
C14466,1
C14467,1
C14468,1
C14469,1
C14470,2
C14471,2
C14472,1
C14473,2
C14474,1
C14475,1
C14476,1
C14477,1
C14478,0
C14479,1
C14480,1
C14481,1
C14482,1
C14483,1
C14484,1
C14485,2
C14486,0
C14487,1
C14488,1
C14489,1
C14490,2
C14492,1
C14493,1
C14494,0
C14495,1
C14496,1
C14497,1
C14498,1
C14499,0
C14500,1
C14501,0
C14502,1
C14503,2
C14504,1
C14505,2
C14506,1
C14507,1
C14508,1
C14509,1
C14510,0
C14511,1
C14512,0
C14513,1
C14514,1
C14515,1
C14516,1
C14517,2
C14518,1
C14519,2
C14520,0
C14521,1
C14522,1
C14523,1
C14524,1
C14525,1
C14526,0
C14527,1
C14528,1
C14529,1
C14530,1
C14531,1
C14532,0
C14533,1
C14534,2
C14535,1
C14536,2
C14537,1
C14538,0
C14539,1
C14540,1
C14541,1
C14542,2
C14543,1
C14544,1
C14545,0
C14546,1
C14547,1
C14548,1
C14549,2
C14550,0
C14551,0
C14553,1
C14554,1
C14555,1
C14556,1
C14557,1
C14558,1
C14559,1
C14560,1
C14561,2
C14562,1
C14563,1
C14564,0
C14565,1
C14566,2
C14567,1
C14568,2
C14569,1
C14570,0
C14571,1
C14572,1
C14573,1
C14574,1
C14575,1
C14576,1
C14577,1
C14578,2
C14579,1
C14580,0
C14581,0
C14582,1
C14583,1
C14584,1
C14585,2
C14586,0
C14587,1
C14588,0
C14589,1
C14590,1
C14591,1
C14592,1
C14593,1
C14594,1
C14595,1
C14596,1
C14597,1
C14598,2
C14599,1
C14600,1
C14601,2
C14602,1
C14603,2
C14604,0
C14606,2
C14607,1
C14608,1
C14609,1
C14610,2
C14611,1
C14612,1
C14613,1
C14614,2
C14615,2
C14616,1
C14617,1
C14618,1
C14619,1
C14620,1
C14621,1
C14622,1
C14623,1
C14624,1
C14625,1
C14626,0
C14627,1
C14628,1
C14629,1
C14630,0
C14631,2
C14632,1
C14633,0
C14634,2
C14635,1
C14636,1
C14637,1
C14638,1
C14639,2
C14640,0
C14641,1
C14642,0
C14643,0
C14644,1
C14645,1
C14646,1
C14647,1
C14648,1
C14649,1
C14650,1
C14651,1
C14652,1
C14653,1
C14654,1
C14655,1
C14656,0
C14657,0
C14658,1
C14659,1
C14660,0
C14661,1
C14662,1
C14663,1
C14664,1
C14665,0
C14666,1
C14667,0
C14668,1
C14669,1
C14670,1
C14672,1
C14673,1
C14674,1
C14675,1
C14676,2
C14677,1
C14678,0
C14679,0
C14680,1
C14681,1
C14682,2
C14683,0
C14684,2
C14685,2
C14686,1
C14687,1
C14688,2
C14689,1
C14690,2
C14691,2
C14692,2
C14693,1
C14694,1
C14695,2
C14696,2
C14697,1
C14698,1
C14699,1
C14700,1
C14701,0
C14702,1
C14703,1
C14704,1
C14705,2
C14706,1
C14707,2
C14708,2
C14709,1
C14710,0
C14711,2
C14712,0
C14713,1
C14714,0
C14715,1
C14716,1
C14717,1
C14718,1
C14719,1
C14720,1
C14721,2
C14722,1
C14723,2
C14724,2
C14725,1
C14726,1
C14727,1
C14728,2
C14729,1
C14730,1
C14731,1
C14732,1
C14733,1
C14734,1
C14735,2
C14736,0
C14737,1
C14738,1
C14739,1
C14740,0
C14741,1
C14742,1
C14743,2
C14744,0
C14745,2
C14746,1
C14747,1
C14748,2
C14749,1
C14750,1
C14751,1
C14752,2
C14753,1
C14754,1
C14755,1
C14756,0
C14757,1
C14758,2
C14759,1
C14760,1
C14761,1
C14762,1
C14763,1
C14764,0
C14765,0
C14766,2
C14767,1
C14768,2
C14769,0
C14770,1
C14771,0
C14772,2
C14773,1
C14774,1
C14775,1
C14776,1
C14777,2
C14778,1
C14779,1
C14780,1
C14781,1
C14783,1
C14784,1
C14785,2
C14786,1
