index,value
1221,0.11021968927099998
1222,-1.2008574943499994
1223,1.271880310800001
1224,-0.8087702135060008
1225,-1.044104380000001
1226,0.5077285028499999
1227,-0.8090604676800005
1228,-1.1744115603200007
1229,1.1066115925999995
1230,0.6976358071500007
1231,-0.9169282535499987
1232,-0.7424599511150001
1233,-0.807874214357001
1234,0.9099251691500002
1235,-0.8748917065999994
1236,-1.0240378172500002
1237,0.6893626700500003
1238,0.4442656085599998
1239,0.7817287742500004
1240,0.8249073775500005
1241,0.33040337055000024
1242,0.40916826125000044
1243,1.279676463150001
1244,1.6831202804999998
1245,-0.8766932962499994
1246,0.27098182530000003
1247,-0.9305592521999997
1248,-0.8344719226799993
1249,0.35445691445
1250,-0.2421455620839999
1251,0.8401834652499997
1252,-1.0163740047500003
1253,-0.94675751018
1254,-0.9375504750499993
1255,0.10531625346000008
1256,1.0490798024000008
1257,0.9108309526499994
1258,0.8873018193999995
1259,0.26981360895
1260,-0.7913396239500001
1261,1.1686286743499976
1262,-0.5893560853500012
1263,-0.35511486359500016
1264,-1.1762588142999975
1265,1.2683799473499997
1266,0.30727981070000027
1267,0.5630040931000003
1268,-1.20524889665
1269,-1.0690654053049977
1270,0.5791072338
1271,-0.44571235127000036
1272,-0.8597993336500005
1273,-0.9698869414000003
1274,1.5057366147000004
1275,0.3528427001000001
1276,-1.03669219865
1277,1.0005273435
1278,-0.8137198410500004
1279,0.9426506522999994
1280,-0.7800424333999999
1281,-0.09026573348999997
1282,-0.8501680007960009
1283,1.3504330402999998
1284,-1.065168869649999
1285,1.1784518231
1286,-0.8859663217499996
1287,-1.1251874873000005
1288,1.1360483761000006
1289,0.09600878219000002
1290,-0.9230215608500013
1291,1.3464529415000002
1292,-1.0932637305000013
1293,0.7634915987000006
1294,-0.0939478373499999
1295,1.1608903201000016
1296,-0.4766910369000006
1297,-0.9806541667950003
1298,-0.6274946167420005
1299,-0.7966835082529995
1300,-1.0902665914999985
1301,-0.404237639055
1302,0.5182898715999995
1303,0.5277086395000005
1304,-0.6797449993549997
1305,0.5744298719199996
1306,1.13882739305
1307,1.0024607357999997
1308,-0.8901266383450006
1309,-0.9292867127500013
1310,-1.0116456781499983
1311,1.1284884334500003
1312,1.169880963749999
1313,0.9670053205499989
1314,1.2845545460000012
1315,-0.7504115040000003
1316,-0.8479090938999999
1317,-1.0198513434999994
1318,-0.041365339899999985
1319,-0.8204756089980002
1320,-1.2372054235499994
1321,-0.4702650763999999
1322,0.7757356769000002
1323,1.4661280686499993
1324,0.46619730475399995
1325,0.009538353947000044
1326,-0.6819679254620009
1327,0.9933172141
1328,-1.1008919584000003
1329,0.19859661358500008
1330,-1.1223838850499985
1331,0.8940938644499997
1332,-0.43438835525000075
1333,-0.8110293058499978
1334,-1.124171819000001
1335,0.17366914455000018
1336,0.8470495724500001
1337,-0.9816815635209994
1338,-0.6381509140500004
1339,0.98561526895
1340,-1.108186833200001
1341,-1.430954364950001
1342,-1.0014799067999989
1343,-0.6920261741000004
1344,-1.128269994375001
1345,-1.25240523025
1346,-0.9172939919999998
1347,-0.7843915775499996
1348,0.7226743498000008
1349,-1.0349972487000003
1350,-0.82214430865
1351,-1.0032260365499994
1352,-1.1420357561499996
1353,-0.8274333916000001
1354,1.234770245300001
1355,-1.201014053839999
1356,1.1159453539499993
1357,1.0083846742499993
1358,-0.7811448726500007
1359,-0.9592720979999982
1360,-0.990519176349999
1361,0.8567679158500004
1362,-0.8710477076500003
1363,-1.3631294568499996
1364,-1.0016265669000004
1365,1.1931169514999986
1366,-1.1409311972999998
1367,-0.5081897956499998
1368,0.9220545978999999
1369,-1.0504051502500003
1370,1.249839510300002
1371,1.1601427598000003
1372,0.6119676549000004
1373,1.0000114912500002
1374,1.2120223967499995
1375,-0.2416944759
1376,-0.9034017113249999
1377,0.21832447716700018
1378,0.4264377775999999
1379,-0.9109607918500002
1380,1.3214281197000002
1381,0.3311065497249997
1382,1.2358147904
1383,0.2283709948000001
1384,0.16079274394999993
1385,-1.0326529840999987
1386,-0.8203130231500007
1387,0.6483119860000001
1388,1.0011823042999997
1389,-1.0987200561999995
1390,-0.8939525625500004
1391,1.0615613372499997
1392,-0.75761590442
1393,-0.8828954437999984
1394,0.12495023316999998
1395,1.6493826649000014
1396,-0.03781608498999999
1397,-0.9975569412959999
1398,0.6895563175000001
1399,-0.8877789416750004
